            Cluster 1: infrastructur, pertinent, d'invest, futur, soulign, banqu, technolog, rend, ailleur, assur, exit, existent, exist, exil, exigent, exhort, exig, exot, exhaust, exercic, exercent, exerc, exer, exempt, exon, zurichois, exp, explor, express, exposit, expos, export, exponentiel, expo, explos, exploit, expans, expliquent, expliqu, explicit, expir, expertis, exemplair, expatr, expert, excus, exempl, eva, exact, ex, evolu, evit, evident, evan, evalu, ev, exe, euros, european, europ, euronext, euro, eur, euh, exag, examen, examin, exc, expriment, excurs, exclut, exclusiv, exclus, exclur, exclu, excit, exchang, excess, exceptionnel, except, excentr, excellent, excel, exprim, ext, expul, falloir, famin, famill, familiaris, familial, famili, fameux, fallu, fall, faim, falcon, falais, fait, faison
            Cluster 1334: chr, tien, mocrat, dan, musulman, a, re, e, r, part, foi, pr, l', communaut, plus, comm, si, juif, social, tre, jean, tout, cet, deux, vi, p, cle, d'un, c'est, v, glis, christ, entre, premi, f, religion, tait, autr, o, saint, grand, sent, pay, droit, avant, qu'il, tradit, quand, religi, tous, polit, cathol, ral, fait, lib, depuis, appel, g, apr, gal, dieu, an, l'un, non, auss, mond, contr, bapt, repr, fid, per, ains, d', pa, eglis, th, ministr, mouv, l'eglis, membr, rent, dit, certain, orthodox, selon, tr, taient, cel, fr, mort, major, paul, cdu, jud, quarti, don, b, gouvern, cult, romain
            Cluster 1335: lang, dan, e, jack, r, a, d'un, b, tout, pr, re, bien, deux, cet, tre, l', p, c'est, sucr, part, l'eau, ajout, puis, farin, produit, lait, sous, g, autr, oeuf, diff, styl, blanc, genr, fait, d', comm, fair, plus, sabl, d'acid, group, ment, couleur, tr, robert, rent, musiqu, cel, cr, si, d'eau, toujour, tous, obten, faut, liquid, vers, bon, quelqu, dient, cultur, don, effet, paris, d'huil, grand, beurr, ministr, san, uf, entre, viand, litr, gal, plusieur, conten, peut, gpl, qu'il, fritz, util, ingr, v, cas, fin, issus, album, montr, encor, jou, alor, auss, l'ancien, jusqu', chant, trois, alis, soc, fond
            Cluster 1336: accident, dan, d'un, rout, a, e, mort, victim, bless, voitur, re, cet, grav, caus, person, r, mortel, travail, vasculair, vi, pr, impliqu, deux, plus, an, apr, fait, hicul, circul, malad, suit, v, provoqu, survenu, qu'un, risqu, lor, l', ann, dont, quatr, moin, cour, co, tragiqu, vention, tait, s'est, g, tre, d'avion, s'ag, qu'il, nombr, moto, chaqu, polic, jeun, l'alcool, dern, trois, lieu, depuis, derni, nombreux, c'est, aucun, vol, ser, peu, cas, corporel, bral, selon, arriv, alor, autr, si, premi, fil, n'a, cur, chez, avant, mois, o, cours, baiss, tous, h, tout, seul, automobil, peut, sant, p, encor, collis, conducteur, termin
            Cluster 1337: signal, e, dan, a, r, trait, cas, d'un, pr, aucun, plus, fort, tre, part, deux, tout, re, don, faut, cet, plusieur, l', bruit, si, peut, polic, qu'il, g, probl, gal, temp, rien, doit, fin, comm, point, victim, auss, lectriqu, tiqu, form, spectr, fait, d', rapport, ser, mod, transmiss, indiqu, permet, b, mesur, exempl, d'autr, incident, doivent, entre, v, moin, san, premi, typ, sort, quenc, certain, autr, non, but, bon, d'alarm, sit, inform, trois, taient, depuis, tr, c'est, utilis, f, nouveau, import, modul, syst, plac, fr, encor, nombreux, person, n'est, pay, avant, ter, panneau, enfin, posit, bien, projet, internet, radio, derni
            Cluster 1338: kof, annan, secr, tair, l'onu, ral, g, a, uni, nation, pr, l'ancien, e, clar, dan, r, d'un, sident, appel, estim, apr, entretenu, diateur, international, qu'il, conseil, nyan, cet, tent, nouvel, conf, arriv, cris, liban, destruct, s'est, vendred, renc, mandat, l'accord, doit, l'u, fait, ve, blocus, isra, avoir, york, blair, remplac, condamn, sid, ancien, mercred, k, post, pay, part, new, pouvoir, accord, gen, press, indiqu, plus, repr, demand, processus, situat, bombard, relanc, diation, si, ge, lund, qu'un, form, pourr, rapport, mard, don, comm, ration, gouvern, hi, union, selon, dit, re, sous, sent, solut, polit, passag, tre, l'opposit, massiv, ploi, th, jour
            Cluster 1339: crois, qu'il, a, e, re, dan, c'est, r, plus, j'ai, bien, cel, fait, dit, bon, tre, si, tout, faut, cet, fair, pr, ser, qu'on, d'un, deux, n'y, peu, avoir, comm, entre, j'y, temp, doigt, person, l', donc, pass, dir, gen, non, va, trop, quand, chemin, ajout, premi, chos, bras, beaucoup, mot, aur, grand, film, peut, vu, don, rest, auss, souvent, vais, raison, final, tr, trouv, p, voir, jam, jou, regard, question, tour, jour, femm, depuis, encor, f, pourr, tous, franc, devr, tir, aujourd'hui, puiss, coup, san, but, probl, o, travail, l'a, apr, parl, gal, certain, quelqu, an, marbr, notr, personnag
            Cluster 1340: coh, renc, rent, sion, social, r, dan, e, a, plus, assur, pr, tre, cet, polit, l', entre, ensembl, tout, d'un, notr, global, comm, syst, projet, don, manqu, re, fait, doit, peut, plan, velopp, national, n'est, faut, int, part, ains, temp, qu'il, propos, strat, auss, action, donc, ministr, cision, contrat, v, gi, structur, valeur, march, propr, fin, sent, ser, soc, group, devr, th, mis, ment, programm, fa, parfait, certain, bien, c'est, volont, garant, l'on, plac, text, clair, compt, seul, pris, tabl, l'ensembl, exist, constitu, travail, p, sch, efficac, mettr, recherch, conom, but, fran, mainten, fonction, candidat, seau, volut, cel, f, actuel
            Cluster 1341: brin, dan, r, doubl, d'adn, a, l'adn, adn, deux, simpl, nostalg, comm, pet, arn, e, d'un, toilet, fair, puis, larry, plus, tre, pag, manqu, fol, peut, herb, pass, g, non, re, dont, sond, c'est, complex, apr, tr, jeun, montr, ras, famill, form, fait, san, prd, tout, cet, ajout, viennent, b, grand, synth, googl, long, autr, ant, laiss, l'espac, agac, chanc, recherch, pr, feuillet, impatient, sent, toujour, qu'un, charm, polym, l'argent, fil, point, clar, moteur, h, alor, chambr, pli, coup, besoin, pouvoir, ensuit, mond, tomb, dit, nom, cel, sc, anti, entre, compl, d', dispos, tous, quotidien, aur, trois, inquiet, perturb, celui
            Cluster 1342: court, term, trag, e, a, r, plus, dur, long, dan, tr, pr, moyen, tre, re, trop, alis, d'un, apr, deux, tout, c'est, cet, ser, qu'il, g, fait, programm, peut, toujour, si, cel, film, peu, fair, festival, sort, sent, distanc, temp, poil, assez, jour, quelqu, prix, vi, donc, ains, voir, cin, pass, grand, avant, n'est, comm, souvent, auss, encor, circuit, san, plac, bien, mois, pris, tourn, coup, pend, gal, dit, moin, d'anim, rest, conom, vision, p, sc, march, alor, meilleur, toutefois, part, risqu, mis, entre, ral, mesur, compt, lai, tait, pourr, tant, an, port, premi, quatr, gouvern, cour, succ, beaucoup, fin
            Cluster 1343: hab, e, km, tait, plus, popul, a, r, dan, d'un, depuis, dens, vill, re, l', habit, an, peupl, si, vol, grand, tre, p, zon, encor, tout, gion, villag, campagn, v, maison, comm, moin, cet, pr, dont, pay, dern, person, olith, spatial, seul, mar, entre, vi, auss, aucun, port, espac, ral, ch, ancien, saint, jusqu', mond, cle, quelqu, n'a, am, principal, tous, mission, n'est, poqu, deux, peu, sent, h, proch, trois, tertiair, tribus, haut, o, sembl, homm, ration, lieux, famill, for, commerc, l'un, cit, propr, plateau, group, rent, cinq, pass, cav, petit, lieu, commun, nombreux, entour, lir, alor, urbain, s', temp
            Cluster 1344: compt, a, r, tenu, pris, rendus, dan, plus, san, rendu, rend, franc, rendr, prendr, tout, jour, peut, e, g, deux, c'est, parm, point, nouveau, million, fait, person, dont, faut, part, pr, fin, cr, temp, employ, bien, d'un, gal, moyen, re, bancair, aujourd'hui, quelqu, cet, doivent, cel, total, chaqu, tabl, ration, comm, cour, sorm, ains, tre, charg, client, nombr, an, seul, moin, annuel, grand, auss, l', s'en, faudr, commissair, group, d'avanc, contr, audit, plac, ceux, plusieur, certain, soc, chambr, publ, d'habit, ser, actuel, tr, mis, rendent, caract, nombreux, effet, pourr, sit, devr, demand, exist, int, qu'il, p, secteur, financ, autr, vingtain
            Cluster 1345: nuit, dan, e, jour, a, pass, cet, tout, re, samed, dimanch, r, deux, dur, d'un, heur, vendred, pr, lund, tomb, apr, h, mard, plus, jeud, comm, soir, tait, san, mercred, dern, fait, l', part, mar, matin, sommeil, pend, travaill, dorm, o, person, trois, taient, dev, vill, d', tre, incend, rest, ser, v, c'est, longu, plac, pompi, tard, lieu, temp, tr, f, vol, alor, peut, puis, toil, gard, forc, bon, moin, cour, travail, selon, sort, quatr, ver, encor, fair, plein, paris, port, jusqu', ru, an, seul, depuis, entre, p, fin, song, jeun, arriv, g, vent, avant, journ, blanch, si, bien, feu
            Cluster 1346: repos, e, jour, dan, r, a, pr, laiss, tout, d'un, re, cet, avant, plus, apr, princip, syst, l', deux, pend, bien, tre, corp, donc, o, ser, fait, qu'il, faut, travail, temp, peu, c'est, tat, part, devr, gal, grand, semain, essentiel, quelqu, mis, auss, va, match, moin, doit, qual, question, bon, besoin, vu, journ, rest, point, march, form, p, don, comm, prendr, ensuit, b, ment, accord, servic, fin, an, g, utilis, techniqu, cel, autr, f, cour, nuit, dit, maison, h, ann, logiciel, conom, plac, qu'el, activ, dont, puis, d'abord, blessur, gi, velopp, cepend, nouveau, notr, d', jou, critiqu, mainten, joueur, jeun
            Cluster 1347: volt, r, e, contr, dan, cet, a, re, fac, c'est, plus, alor, tension, prim, pr, tre, roi, v, peupl, pay, tout, fait, rent, apr, mort, lor, comm, lectriqu, ser, populair, o, d'un, p, sous, paysan, suit, part, pouvoir, clench, toujour, don, d', qu'il, grand, l', mar, troup, forc, fair, tait, temp, si, lign, franc, quelqu, feu, nouveau, vi, premi, voir, pend, tous, esclav, terr, dur, l'homm, vill, comt, dout, g, popul, l'arm, deux, guerr, prend, social, polit, tent, coeur, men, cr, commun, rieur, l'empir, peut, lou, but, mond, tabl, moin, f, bien, dev, figur, sent, vent, mis, nement, particip, non
            Cluster 1348: moral, a, e, physiqu, r, person, dan, plus, re, polit, droit, tout, pr, harc, d'un, bon, cet, bien, tre, peut, c'est, auss, lement, cel, fait, f, l', part, dit, condamn, situat, contr, soutien, comm, soc, nag, forc, ais, qu'il, san, non, si, thiqu, sent, ains, fran, publiqu, religi, tait, histoir, avoir, troup, intellectuel, conom, jug, atteint, bas, but, raison, dont, social, pass, rien, d', devoir, certain, valeur, deux, j'ai, tr, id, mis, port, g, donc, gal, point, tant, public, l'homm, h, grand, faut, remont, fois, chos, qu'un, v, philosoph, judic, consomm, fond, autr, loi, financ, s'ag, depuis, alor, dur, doit
            Cluster 1349: celui, ci, a, r, dan, re, e, d'un, pr, plus, tre, comm, tout, fait, si, plac, peut, qu'il, part, ser, tait, l', alor, lorsqu, deux, apr, donc, l'ajout, doit, c'est, sent, veuill, g, articl, cet, autr, bauch, p, avant, contr, ceux, tr, pass, v, don, demand, auss, n'a, tant, bien, puis, quand, port, vi, permet, sous, certain, grand, effet, rest, seul, san, trouv, o, fair, cel, d', entre, dont, cour, jour, an, nom, devr, refus, dit, rent, ral, fois, point, h, ann, fin, ains, plusieur, mort, mis, polit, depuis, sort, suit, voir, avoir, toujour, sign, cr, syst, quelqu, appel, march
            Cluster 1350: our, e, dan, r, brun, of, d'un, polair, re, l'our, tre, a, pyr, p, comm, pr, chien, plus, introduct, ann, tout, film, blanc, ains, cet, d'animal, rar, derni, fait, l', alor, foss, sent, plusieur, deux, milieu, intitul, tar, trac, auss, tim, pet, vi, font, attent, anti, parc, c'est, homm, album, consid, vivent, animal, effet, ri, entre, lion, lif, in, ci, dont, admir, tourn, vor, rencontr, apr, peur, tr, habit, appr, ricain, esp, patt, premi, aigl, rest, qu'un, noir, bour, am, d'el, tous, phant, vent, affect, norv, ge, men, point, cel, part, remplac, liv, l'un, man, quelqu, croient, chat, to, lor
            Cluster 1351: vengeanc, a, r, soif, dan, tout, e, film, terribl, pardon, re, apr, san, douc, qu'il, humain, ajout, cet, comm, hain, trait, pourr, ami, histoir, guis, femm, sir, c'est, seul, petit, plus, ur, ancien, sc, jur, arab, vit, p, guerr, met, meurtr, puis, guid, doubl, second, l'amour, afin, tre, champ, beaucoup, deux, d'autr, part, notr, tir, contr, gend, attend, livr, unis, nobl, matt, o, voir, justic, fianc, fair, l'intervent, alor, g, don, simpl, viol, l'a, thrill, temp, sombr, sent, ml, arthur, strat, inflig, peau, encor, suit, gi, fil, cri, sort, s'en, rythm, retour, tard, appel, lun, grand, miel, dout, lor, l'afp
            Cluster 1352: m', tais, nerv, a, j'ai, tout, crir, tre, e, tait, r, dan, si, fait, cout, plus, cel, chapp, pouv, bien, cet, re, qu'il, c'est, clair, rien, point, peu, dit, l', donc, quand, vu, auss, pr, jam, dir, ca, ve, pous, vit, peut, chos, pourr, parc, parl, vrai, tant, quelqu, san, sembl, veil, derni, car, commenc, comm, soir, va, m'a, tendr, n'ai, ajout, arriv, sais, autr, fin, deux, d'autr, jour, criv, ser, prendr, fais, aut, sujet, matin, proposit, pens, film, fois, tel, rav, trop, l'amour, coeur, taient, tous, vais, effet, bon, dieu, j'aim, commentair, l'air, tromp, panou, avant, clairc, relat, couch
            Cluster 1353: fis, relev, a, fac, r, nouveau, dan, pr, e, confront, nombreux, plus, attendent, re, grand, fair, l', qu'il, f, fait, tous, auxquel, demain, velopp, franc, l'aven, sent, ser, cet, tre, part, anim, doivent, selon, pay, si, sident, mond, pos, actuel, trois, affront, international, auss, polit, cur, donc, mondial, premi, com, surmont, plusieur, aid, deux, majeur, comm, d'un, ann, projet, encor, affirm, l'amour, posent, apr, surtout, mat, nouvel, p, sous, pauvret, cr, don, qu'el, opportun, ment, quel, norm, ajout, san, rien, ministr, bien, mod, certain, rent, devr, import, principal, dialogu, alor, dit, chef, mondialis, exigent, jeun, nerg, entrepris, cle, meilleur, acteur
            Cluster 1354: mus, e, um, collect, dan, d'art, art, national, a, d'histoir, r, conserv, pr, exposit, beau, paris, visit, louvr, vill, re, expos, naturel, d'un, p, sent, grand, uvre, histoir, trouv, contemporain, l'exposit, plus, cet, l', abrit, directeur, franc, ancien, comm, antiqu, cr, maison, plusieur, modern, part, nouveau, situ, c'est, oeuvr, aujourd'hui, depuis, auss, culturel, patrimoin, dont, nombreux, tre, d'orsay, inaugur, accueil, b, gal, si, l'art, peintur, tableau, tout, ains, fait, saint, sall, ann, projet, port, an, public, tr, visiteur, jusqu'au, catalogu, g, import, ser, vi, al, nouvel, ru, quelqu, pi, don, centr, pal, o, montr, mond, mainten, install, cle, picasso, gratuit
            Cluster 1355: ciproqu, r, a, entre, deux, e, si, re, dan, d'un, mutuel, comm, pr, confianc, syst, v, plus, part, cercl, cel, tre, fonction, f, rif, respect, march, tout, diff, cet, tait, grand, fran, auss, person, rent, plusieur, int, amis, d', concess, g, sen, c'est, ral, perm, chang, social, sist, droit, toujour, th, notr, associ, hension, recherch, champ, velopp, partenair, fair, relat, major, suiv, connaiss, l'approvision, ori, facteur, exempl, divers, compr, b, n'est, crois, charm, calcul, encor, faut, fascin, selon, ser, dialogu, meilleur, script, effectu, l'influenc, assoc, ve, chien, l', cur, d'influenc, paris, consid, ais, responsabil, accord, dir, corp, ind, l'individu, peu
            Cluster 1356: cong, di, e, a, re, lateur, r, matern, d'un, dur, jour, parental, malad, lation, dan, pr, p, salar, semain, pay, part, mois, tre, riod, pris, peut, tout, f, travail, droit, pend, deux, plus, prendr, apr, annuel, b, patern, peuvent, dat, format, gal, scolair, naissanc, autr, fin, an, servic, san, ser, longu, ration, avoir, seul, enfant, quatr, cet, not, journ, quelqu, l', avant, cas, ri, vacanc, suit, d'activ, fici, raison, demand, cret, trois, fonction, alor, compt, lieu, agent, heur, form, post, temp, premi, tait, auss, doit, moin, accord, rer, sous, national, personnel, indiqu, entre, depuis, six, comm, cr, don, ministr, gestion
            Cluster 1357: formulair, rempl, demand, envoi, votr, sit, ci, r, pouv, e, utilis, compl, suiv, dessous, tre, dan, document, recevoir, si, plus, adress, contact, obten, cliqu, disponibl, mail, inform, suff, charg, lign, valid, sais, pr, command, bouton, apr, candidatur, simpl, souhait, renseign, merc, ser, direct, crit, d'un, particip, veuill, inscript, web, champ, typ, afin, permet, messag, fax, a, pag, post, fair, notr, concern, dev, l'utilis, pourr, outil, imprim, com, d', servic, recherch, tout, lectron, d'inscript, format, l'aid, tous, gal, not, ment, fin, courri, remarqu, cerf, procur, docu, exempl, faut, pos, con, re, propos, d'inform, attent, possibl, don, rubriqu, retourn, serv, membr, doivent
            Cluster 1358: mag, taux, ch, a, plus, baiss, lev, popul, activ, point, recul, e, an, moyen, depuis, emplois, travail, cent, tabl, faibl, r, pay, bas, devr, pass, canad, s', mois, atteint, croissanc, rest, dan, juin, contr, ramen, selon, cembr, re, gouvern, ains, conom, cr, stabl, rieur, pr, d'emploi, progress, unis, fin, bit, avril, novembr, emploi, juillet, nombr, demeur, chiffr, nouveau, ann, atteign, national, diminu, hauss, demandeur, publ, septembr, barr, fait, person, dent, meur, tait, pc, inchang, trimestr, bureau, augment, etat, niveau, n'est, avoisin, f, mar, fix, europ, enregistr, brunswick, femm, apr, estim, octobr, h, object, vri, sen, l'union, international, ao, entre, d'emplois
            Cluster 1359: l'achat, servat, agenc, cialist, propos, sp, marmar, etap, vol, sec, r, circuit, crois, blu, jour, nouvel, mer, roug, chart, istanbul, billet, prix, tunis, re, grec, d'avion, vacanc, plong, marin, maroc, minut, sous, marrakech, avion, promot, egypt, cret, faun, club, e, promo, hotel, voyag, week, end, tourism, expans, exist, existent, examen, exag, exit, exon, exot, exact, exp, ex, evolu, evit, exigent, evident, expatr, expert, expertis, expir, explicit, expliqu, evan, evalu, eva, expliquent, ev, exil, exclut, exclusiv, examin, exclus, exclur, excurs, excus, exclu, exploit, excit, exchang, excess, exe, exempl, exceptionnel, except, exemplair, exempt, excentr, excellent, exer, excel, exerc, exercent, exercic, exc, exhaust
            Cluster 1360: habit, compt, villag, commun, dan, maison, plus, environ, r, e, gion, saint, popul, dens, p, a, capital, l'agglom, tous, petit, pr, km, tr, actuel, paris, part, dont, poqu, d'un, deux, ration, comm, franc, jusqu', pay, grand, district, person, nom, selon, lev, alor, re, terr, aujourd'hui, depuis, cit, seul, cet, er, b, niveau, rattach, vill, chez, moyen, principal, vacu, tait, administr, surfac, janvi, quelqu, tre, oiseau, tout, canton, plac, centr, march, contr, sent, azot, quarti, provinc, enne, ser, municipal, situ, dollar, qu'en, protest, regagn, l', abrit, l'archipel, d', pass, rocher, taient, bien, tel, estim, eau, zon, mid, parad, d'habit, officiel, urbain
            Cluster 1361: arriv, e, a, deux, dan, c'est, cel, plus, jour, dev, premi, tout, apr, fois, depuis, cet, peut, tait, pr, si, part, fin, bien, re, comm, an, franc, n'est, r, h, nouveau, plac, tard, avant, auss, fait, final, paris, encor, va, temp, trois, quelqu, d'un, certain, tous, but, grand, soir, tre, term, quand, qu'il, pouvoir, chez, pass, rent, enfin, dit, l', posit, votr, heur, ver, m'est, demand, mois, autr, jeun, tour, suiv, alor, nouvel, proven, rest, puis, tr, j'ai, o, port, derni, lund, ch, v, p, san, ains, fair, donc, devr, g, sort, prochain, souvent, f, march, tap, plusieur, janvi, cour
            Cluster 1362: horair, calag, heur, travail, r, e, volum, d'ouvertur, dan, h, salair, jour, respect, a, tre, re, salar, pr, l', plag, co, cet, d'un, tabl, cour, plus, part, mois, moyen, tarif, fix, servic, fonction, b, votr, sent, possibl, v, nouveau, cr, chaqu, neau, faut, franc, train, rent, pend, enseign, entre, tous, auss, bas, semain, pass, nouvel, dehor, d', peuvent, tranch, col, fair, programm, disponibl, rend, ser, deux, grill, tr, certain, contr, an, f, hebdomadair, temp, suiv, toutefois, voir, peut, nag, cas, don, correspond, p, caus, public, pratiqu, modul, taux, activ, diff, personnel, niveau, ri, soir, parent, modif, fait, enfant, cher, collect
            Cluster 1363: tous, deux, dan, a, r, ceux, jour, an, e, plus, tre, comm, re, tout, taient, pr, autr, fair, bien, c'est, sen, trois, fait, grand, p, cet, niveau, v, auss, produit, vi, seul, temp, contr, b, ment, moyen, qu'il, f, acteur, part, don, d'un, secteur, g, sauf, tr, candidat, trait, d', domain, soir, ains, rent, pass, syst, si, professionnel, l', cel, con, jeun, plan, point, sous, particip, j'ai, march, dev, ge, plac, peut, chacun, concern, o, cr, peuvent, demand, concert, justic, quatr, chez, cit, tabl, propr, rit, franc, normal, compr, nombreux, mesur, premi, aujourd'hui, mettr, pend, droit, rapid, effort, apr, cut
            Cluster 1364: archer, sous, jean, mr, ordon, boulogn, bi, homm, compagn, pierr, e, arm, duc, guillaum, troup, antoin, avant, jacqu, porteur, martin, re, howard, cavali, personnag, cheval, colleg, pr, robinet, ment, l'homm, moin, mytholog, global, rent, chaux, surcro, saint, log, surtout, tir, mont, forment, coch, quent, hum, nombreux, ver, chauss, cle, commenc, d'art, cavaler, anne, pol, hay, phras, fran, gaulois, drapeau, d'un, arme, dimens, charg, grand, revu, nicol, l', dan, excellent, chinois, d'arm, comt, tiennent, puis, serv, madrid, trip, ois, rang, l'arm, san, v, jeun, char, mercenair, fond, x, nuit, suspect, ninj, tub, fr, norm, gest, camp, professeur, philipp, gendair, malo, faillanc
            Cluster 1365: pag, cet, e, d'accueil, sit, dan, web, a, haut, mis, html, d'un, suiv, pr, r, tout, voir, trouv, jour, re, fois, vis, plus, peut, retour, text, utilis, c'est, votr, cr, charg, docu, tre, lien, comm, bas, inform, propos, prem, si, pouv, sent, nouvel, part, li, autr, recherch, affich, projet, automat, fait, deux, chaqu, mettr, g, permet, navig, p, sentat, paris, quelqu, consacr, vo, j'ai, noir, format, cadr, compl, vu, auss, internet, discuss, dent, ver, moin, f, contient, mod, sommair, couleur, articl, seul, nombr, raisin, ser, non, di, depuis, certain, ko, d'autr, demand, cliqu, cit, qu'il, mainten, renc, ajout, util, principal
            Cluster 1366: alpha, bet, a, b, pr, r, rayon, e, d'un, cha, pc, version, particul, gamm, comm, auss, divis, rent, re, plus, fonction, apr, commiss, g, sony, puis, diff, figur, sent, processeur, port, form, part, c'est, fait, tout, met, l', quelqu, bob, dan, tre, syst, aujourd'hui, firefox, k, grec, synth, arriv, disponibl, unit, xbox, plusieur, sous, protocol, cepteur, mois, africain, cet, bien, tud, x, v, i, trois, alor, metteur, rotat, p, actuel, sident, h, ser, d', structur, cour, sun, tr, si, indiquent, gr, logiciel, compteur, sommet, ci, f, tel, annonc, l'algorithm, num, bit, majoritair, exempl, san, stabl, longu, jet, plateform, perform, d'arr
            Cluster 1367: cialis, sp, dan, format, e, r, decin, ann, re, domain, dipl, g, l', auss, plus, an, langu, ralist, fond, fabriqu, peut, commerc, livr, professionnel, gestion, deux, universitair, tout, cet, not, niveau, botan, diversif, a, pr, produit, tud, tre, dont, diff, tudi, souhaitent, trois, di, d'un, rent, besoin, tous, cour, depuis, ecol, ains, travail, velopp, choix, derni, compl, l'usin, droit, enseign, da, sorm, gal, manqu, min, typ, l'entrepris, v, principal, but, premi, rieur, classiqu, col, recherch, strat, succ, seau, banqu, initial, vent, d'entrepris, l'achat, fonction, comm, peuvent, l'industr, nouveau, mis, petit, commercialis, apr, levag, peintur, ducat, plusieur, cit, dur, projet, cha
            Cluster 1368: sch, r, suiv, matiqu, e, dan, a, directeur, d'un, pr, sent, g, wolfgang, repr, tre, labor, re, deux, mis, l', chanceli, partemental, fin, peut, part, cet, princip, figur, typ, tout, plac, disposit, don, ral, qu'il, tabl, diff, comm, structur, bien, entre, plus, bas, b, simpl, d', permet, nouveau, rent, pay, utilis, recherch, ains, donc, ci, ment, dit, util, an, fonctionnel, rest, p, fait, mod, si, contr, va, selon, crit, alis, exempl, notr, sentat, celui, reproduit, principal, int, l'on, sous, chaqu, pourr, group, quivalent, pet, trois, suit, velopp, action, nom, finit, gional, adopt, montr, seau, synth, commun, direct, pass, fair, sort
            Cluster 1369: remport, a, victoir, match, e, titr, saison, tournoi, re, deux, tour, premi, trois, quatr, derni, final, cours, prem, coup, cet, tap, fois, dan, dimanch, prix, grand, fac, an, contr, apr, quip, dern, mondial, carr, cinq, r, chelem, ri, con, franc, l', six, point, l'am, but, lor, plus, second, circuit, troph, dev, concour, cutiv, ricain, depuis, part, seul, avoir, batt, championnat, succ, set, qu'il, feder, meilleur, huit, ains, ann, fait, rencontr, open, lection, sprint, suit, master, joueur, pr, disput, avant, pga, d'un, fin, montr, doubl, n'a, d'affil, preuv, cutif, ais, sept, l'espagnol, fran, l'italien, cinqu, l'or, repris, c'est, gagn, l'open, alor
            Cluster 1370: nicol, sarkozy, a, pr, sident, r, e, fran, ministr, re, ais, dan, l'int, d'un, rieur, premi, annonc, fait, franc, l'ely, c'est, candidat, l', polit, tait, social, qu'il, l'ump, lor, sidentiel, apr, part, cet, jeud, plus, chirac, comm, ois, tout, n'a, gouvern, campagn, lund, fillon, jacqu, propos, visit, discour, paris, s'est, jean, p, lection, tre, brun, dev, mard, carl, dit, publiqu, mercred, rencontr, clar, san, conseil, vendred, nouveau, selon, domin, villepin, ser, contr, demand, soutien, fair, projet, affirm, si, europ, depuis, national, sent, entre, estim, pouvoir, derni, ump, devr, u, gal, f, point, o, chef, avant, form, jour, plac, l'etat, mar
            Cluster 1371: r, e, a, cup, gional, ussi, ussit, duit, dan, f, int, pr, clam, flexion, lib, pondr, d'un, v, duction, sist, el, deux, giment, cit, sult, g, duir, auss, cemment, colt, pliqu, ains, l', parat, plus, partit, apr, publicain, re, autr, rer, gne, sid, ception, daction, demand, gulat, mun, vision, permet, pression, premi, syst, guli, peut, ussir, l'int, ration, certain, avoir, p, cet, activ, pertoir, lu, tabl, polit, charg, d', ellement, effet, tre, seul, tait, sous, chauff, fl, put, o, contr, concili, bien, comm, glementair, tout, mis, part, servoir, glag, national, qu'il, volutionnair, tud, lor, ment, plan, fait, trait, it, affirm
            Cluster 1372: photocop, cart, docu, dossi, pag, e, fourn, lettr, plac, livret, signatur, papi, parent, passeport, famill, f, tre, d'un, extrait, ser, a, pr, decin, conjoint, cour, naissanc, text, monnai, votr, suff, possibl, tout, d'act, accompl, servic, l', interdit, sanguin, imprim, compt, bas, acte, ver, contrat, ve, r, pi, accompagn, mariag, l'identif, co, distribu, accept, cop, dipl, rel, titr, demandeur, d'emplois, principal, tant, l'ann, naturalis, tudi, fax, recet, l'ordon, valis, bulletin, paroissial, jeun, ajout, fair, chien, carnaval, ros, apprent, national, scann, manuscrit, dinosaur, coin, salair, compl, servent, mar, d'apprentissag, d'animal, attent, rent, pandu, raz, joindr, num, d'heur, demand, imaginair, plaquet, courri, rhin
            Cluster 1373: ski, alpin, fond, station, mond, a, e, pist, coup, montagn, tre, saison, re, dan, f, remport, randon, jour, slalom, norv, l', nordiqu, g, acrobat, tait, sport, gien, nautiqu, pr, mont, bien, c'est, fait, neig, r, hiv, championnat, raquet, preuv, disciplin, tout, quip, daill, auss, compt, week, cours, end, plus, ais, cet, pratiqu, fran, suiss, ration, saut, d'un, o, ant, j'ai, deux, l'hiv, franc, but, vtt, fair, champion, international, km, chien, haut, mar, forf, autrich, minin, pent, depuis, prem, not, allemand, club, comp, part, athl, dimanch, kilom, n'est, plusieur, national, lac, an, comm, val, tition, autrichien, activ, sup, tour, turin, escalad
            Cluster 1374: retrouv, dan, a, e, corp, re, deux, apr, r, cet, mort, auss, plus, tout, an, pr, ains, o, san, l'on, c'est, bien, s'est, seul, fac, grand, d'un, l', matin, quelqu, plac, tard, recherch, donc, autr, alor, vi, part, sous, polic, trois, certain, homm, chez, niveau, si, h, femm, encor, viv, qu'il, domicil, s'y, permet, mar, p, avant, tous, esp, n'a, tre, trac, jour, gal, heur, v, depuis, tel, comm, nom, avoir, entre, disparu, jeud, plusieur, film, g, sit, jam, peut, famill, confianc, port, semain, parm, quip, peu, fois, pourr, l'homm, bois, devr, text, faut, temp, aujourd'hui, jeun, lor, ann, toujour
